    455.642566666938, 56.2466572737321, 199.556538951583, 428.454992594197, 
    441.816778969951, 245.163604151458, 433.737590094097, 75.1568371197209, 
    338.105451432057, 244.253412587568, 123.298831400461, 424.600725644268, 
    12.7511533210054, 177.676324732602, 420.634670299478, 394.338546553627, 
    273.986949585378, 45.376468100585, 228.408157126978, 76.2124990578741, 
    277.018567780033, 101.634311839007, 172.555242897943, 321.340619469993, 
    316.025507869199, 252.355728880502, 81.6482726950198, 301.94707296323, 
    273.306827992201, 329.111359664239, 325.256663374603, 69.9765763711184, 
    467.465706518851, 47.8774266084656, 385.686773457564, 483.319012098946, 
    187.55904736463, 50.025534699671, 15.2484430000186, 450.180097715929, 
    182.241229806095, 33.5510401055217, 150.239766496234, 477.171563352458, 
    339.265646631829, 17.8427461814135, 298.984031714499, 76.6937392158434, 
    35.2152945147827, 119.149396675639, 335.32811042387, 98.5820798156783, 
    108.763258368708, 377.276965905912, 156.184677495621, 33.6450572963804, 
    208.075800109655, 236.192167354748, 366.467799772508, 64.3162529543042, 
    204.736662339419, 443.28291178681, 242.923288322054, 484.15581961628, 
    474.015178326517, 153.09589013923, 118.639252111316, 362.549770427868, 
    140.475841062143, 222.694213790819, 431.477071545087, 357.168957446702, 
    320.046521746553, 212.799345050007, 332.213476742618, 436.869229450822, 
    514.851947939023, 434.861496193334, 471.306776278652, -26.3562938896939, 
    185.113228112459, -1.57230239827186, 119.584105871618, 164.498887769878, 
    482.445512898266, 417.888255687431, 439.440995450132, 416.415180391632, 
    232.14127569925, 194.898735973984, 335.823988490738, 298.80059057381, 
    13.6147727677599, 114.010928026401, 283.864099383354, 214.300330406986, 
    48.6792385438457, 251.822217945009, 98.391517684795, 488.69014991913, 
    340.19510244485, 330.496047968045, 183.31537428312, 189.609934431501, 
    128.962107514963, 161.235912917182, 147.105558910407, 111.253214352764, 
    407.360230130143, 322.162013249472, 443.520653811283, 378.770119645633, 
    296.851518312469, 293.96822581999, 342.361798030324, 83.7409074604511, 
    511.228149523959, 39.9310983205214, 342.645670003258, 127.975290049799, 
    106.986469961703, 128.603887897916, 173.269314053468, 274.500713958405, 
    151.897571403533, 216.556929317303, 170.834555556066, 33.5782693279907, 
    108.721458655782, 416.958505781367, 213.757263394073, 330.620831679553, 
    246.601561191492, 344.406003002077, 24.3716226890683, 5.32871472183615, 
    48.0098401335999, 360.313859744929, 59.5360382786021, 256.39555209782, 
    57.757004275918, 330.941639337689, 168.259290172718, 453.73424673453, 
    186.26945364289, 294.892365308478, 35.2633463451639, 494.323116508313, 
    218.103627669625, 144.711052072234, 146.983788143843, 212.361683188938, 
    233.874948099256, 406.019079606049, 296.917095403187, 50.2345987223089, 
    206.637423061766, 23.3250972302631, 363.641728991643, 116.246613543481, 
    468.157233195379, 113.573375088163, 344.830360496417, 426.146523389034, 
    193.057663221844, 442.683461764827, 426.534647648223, 362.15944734402, 
    359.633546206169, 66.3383859721944, 474.990441752598, 65.9960140381008, 
    57.98437344376, 427.184599442407, 345.926374937408, 270.270475638099, 
    332.242477498949, 182.273528720252, 43.8551381509751, 10.8183765644208, 
    203.988449126482, 262.067857617512, 478.966871467419, 24.1800866695121, 
    309.379929229617, 505.253434558399, 127.016610521823, 340.116500635631, 
    -4.4811542192474, 262.679761708714, 305.827280087397, 42.1750267641619, 
    161.963200038299, 291.489811162464, 426.30972402636, 399.014193080366, 
    178.604090726003, 463.624518695287, 328.753592749126, 189.312980589457, 
    403.308251835406, 346.109630083665, 141.185744679533, 435.755127170123, 
    285.843474967405, 334.373629502952, 430.574191100895, 398.623856296763, 
    499.799425462261, 156.800763881765, 438.21699921973, 371.132432762533, 
    94.1285003209487, 418.192540970631, 468.244819454849, 245.208372902125, 
    84.7848799871281, 189.179869364016, 78.9105431362987, 383.9265066199, 
    512.459244234487, 131.318421550095, 92.4097161134705, 392.124577905051, 
    342.949700015597, 315.238115112297, 342.756593590602, 178.928179070354, 
    483.975173411891, 284.188234517351, 506.009901510552, 432.166396407411, 
    235.352946841158, 142.161316764541, 4.37751538585871, 462.489641336724, 
    -12.403550548479, 467.27962737903, 82.1562026441097, 299.099374217913, 
    504.398192586377, 382.518323753029, 143.647375386208, 409.187009651214, 
    161.732681640424, 279.063667748123, 74.1343336459249, 45.3829488018528, 
    315.206844797358, 115.42669320479, 99.7181146452203, 216.505615250207, 
    390.915691228583, 96.1622393503785, 301.444905935787, 90.1922549074516, 
    271.043309476227, 83.8248442206532, 211.014945865609, 282.238853662275, 
    418.631163230166, 216.371027878486, 481.325172656216, 477.779734102078, 
    339.909019158222, 164.694203771651, 470.524196191691, 511.975795258768, 
    151.887760465033, 302.108429083601, 49.5591613091528, 290.45300133992, 
    131.180621567182, 77.3718550801277, 466.483141290955, 368.516203234904, 
    113.960584662855, 456.286563952453, 89.9584985431284, 457.910785484128, 
    366.8052425934, 115.834585791454, 395.996591933072, 343.843660452403, 
    460.446690712124, 28.9726466871798, 149.928708858788, 502.222989336587, 
    18.0810332251713, 109.557672017254, 184.134766692296, 168.359560030513, 
    509.537789449096, 177.307108868845, 424.95656917803, 159.379525240511, 
    418.513397006318, 385.411108653061, 97.1925206389278, 127.227239767089, 
    203.737830882892, 313.678980483674, 332.854396114126, 311.998996827751, 
    303.880622764118, 194.665340445936, 521.090506343171, 477.144486065954, 
    12.98457687255, 350.93340115156, 488.867700048722, 187.899232860655, 
    34.1037929803133, 165.977041437291, 506.083652148955, 168.243862860836, 
    -10.959138837643, 73.7519229296595, 368.163640713319, 470.600734343752, 
    502.978608896956, 473.560301763937, 141.869020275772, 403.267023190856, 
    403.92928654328, 269.569384618662, 65.1873349258676, 450.309145115316, 
    403.489818219095, 157.796447617002, 176.774636162445, 151.354164020158, 
    417.013704422861, 407.420039209537, 81.4812791254371, 235.007255668752, 
    -6.15448381286114, 391.070633493364, 165.094166514464, 52.9389989050105, 
    281.020602560602, 193.893314814195, 386.900911843404, 463.831305773929, 
    488.207036419772, 116.752874911763, 411.217290009372, 474.723535054363, 
    -50.0000987062231, 420.542166125961, 4.91326676215976, 243.377737971023, 
    73.4918838180602, 316.233627661131, 190.451299548149, 122.487123389728, 
    270.253905239515, 118.490703580901, 161.411475171335, 237.122415266931, 
    430.580022176728, 188.184214192443, 10.2665101084858, 287.954978276975, 
    214.659505253658, 74.1685840394348, 249.52826814726, 26.7887088097632, 
    462.763626584783, 494.891184535809, 73.7024174863473, 408.685931251384, 
    408.13808505889, 27.2536928532645, 495.945529532619, 387.936591249891, 
    184.835773957893, 110.515660312958, 144.529572729953, 204.837518604472, 
    304.402884440497, 172.019732459448, 213.470921167172, 153.547072848305, 
    369.694154998288, 187.732819290832, 214.894676636904, 311.67387731839, 
    223.355499361642, 433.552437899634, 50.9135280223563, 338.946456951089, 
    426.753255152144, 306.378993946128, 323.618342280388, -13.5451830225065, 
    124.321346469223, 498.51317496039, 28.1551784276962, 119.230577191338, 
    390.021457495168, 16.155789270997, 492.523559476249, 455.653906003572, 
    200.041447402909, 318.82163641043, -25.5612157192081, 412.318470706232, 
    220.311419889331, 236.048658317886, 247.26165516302, 115.42405158747, 
    254.002357125282, 262.251925030723, 31.1597460694611, 270.823217616417, 
    389.800339485519, 391.759666847065, 447.761627640575, 212.359390892088, 
    432.957607931457, 388.210900686681, 240.783327217214, 208.179230145179, 
    305.970796635374, 280.597815969959, 304.952056747861, 223.30946803093, 
    99.4086966523901, 157.623064001091, 250.76147663407, 440.298974770121, 
    253.255757456645, 96.9381630606949, 197.667404916137, 470.560714569874, 
    42.1849741367623, 295.524254506454, 17.36589491833, 455.020078402013, 
    504.870779695921, 452.095680148341, 294.146893229336, 314.207023978233, 
    170.684029348195, -3.67336459457874, 215.874239853583, 157.387865679339, 
    97.3072801344097, 103.940754914656, 293.313497551717, 481.017829827033, 
    129.496394386515, 463.037554747425, 306.884770472534, 206.698683970608, 
    244.947000499815, 56.0420061973855, 422.743481495418, 155.547576718964, 
    309.763060533442, 272.364631709643, 72.2340218164027, 280.096453698352, 
    354.767754604109, 462.978587844409, 13.382556727156, 441.529861283489, 
    386.065106499009, 483.107987167314, 108.257375140674, 345.516568012536, 
    210.130442697555, 429.223914202303, 209.315983322449, 441.410808451474, 
    -27.6321637164801, 161.081336778589, 354.658138090745, 305.289661302231, 
    258.892813948914, 272.631329423748, 323.195406883024, 300.912660257891, 
    332.314086016268, 133.356734411791, 209.452130151913, 39.4713581958786, 
    379.678068240173, 485.9129035566, 357.541996277869, 43.0474767973647, 
    335.448743160814), y = c(122.602470451966, 7.63766095042229, 
    437.63690488413, 212.55058737006, 420.376189751551, 40.3020628727973, 
    486.01433110889, 277.76550303679, 12.7417402109131, 403.88592297677, 
    295.051846420392, 307.834057486616, 457.074151257984, 319.040160393342, 
    154.557274887338, 195.194655680098, 349.978573620319, 195.510243065655, 
    243.016619351692, 335.344898630865, 31.1673789983615, 347.361242165789, 
    391.498100361787, 282.644061953761, 239.771397435106, 204.109076643363, 
    255.022843950428, 273.312662611715, 369.659404852428, 452.332294662483, 
    171.040514949709, 192.06041272264, 407.002882915549, 267.064756364562, 
    204.692499013618, 313.563344185241, 269.973997492343, 190.645669237711, 
    10.7169083785266, 132.14603101369, 122.909581987187, 161.522833514027, 
    350.973242544569, 347.772215609439, 486.76082782913, 100.445694639347, 
    354.710265528411, 306.356084882282, 8.61081131733954, 297.612347058021, 
    413.497445872054, 271.712929476053, 262.12861132808, 302.244149148464, 
    287.138640997, 245.179242105223, 338.198607554659, 144.970358815044, 
    194.899883470498, 59.9079666426405, 415.139104821719, 487.531317863613, 
    306.662452523597, 26.7123591620475, 147.779893362895, 26.392717147246, 
    97.9977926472202, 471.564396983013, 93.2397452415898, 163.811092963442, 
    329.409715719521, 83.0363071290776, 385.405203793198, 443.832246004604, 
    230.786989908665, 157.815349171869, 378.768396447413, 216.931264731102, 
    276.921382173896, 172.243412816897, 361.845892504789, 477.121308911592, 
    421.478302334435, 293.020122684538, 287.720749620348, 111.719409702346, 
    10.0321751087904, 376.319187809713, 484.27184636239, 138.808728544973, 
    304.24226669129, 133.661121944897, 360.121470643207, 115.09226821363, 
    419.680174789391, 257.582323509268, 293.426966178231, 126.207644003443, 
    337.601322797127, 92.6191565813497, 371.99607223738, 115.303757716902, 
    41.0311704035848, 21.9681749586016, 354.542839922942, 413.025785470381, 
    55.6291524553671, 33.5119204828516, 441.978454706259, 147.657275898382, 
    327.6225279551, 68.1983291869983, 132.615795359015, 397.396163316444, 
    57.9627831466496, 236.13172234036, 53.4185962751508, 64.632962225005, 
    74.1605092771351, 333.53349135723, 388.601349899545, 373.086809762754, 
    233.347889152355, 149.454219150357, 380.51780546084, 292.320883600041, 
    249.661346082576, 499.154862714931, 61.1921391682699, 184.823322459124, 
    88.2998493034393, 206.452821264975, 122.261103359051, 203.18846066948, 
    143.229948589578, 348.879783414304, 16.4132132194936, 392.341887811199, 
    137.523165438324, 303.847433184274, 427.805287763476, 228.315694723278, 
    360.28579052072, 410.820278339088, 49.3806973099709, 93.6762011842802, 
    229.194398852997, 33.534521702677, 193.004773696885, 358.777185552754, 
    78.4552571130916, 131.893969723023, 151.229327195324, 139.430403476581, 
    415.582820307463, 25.9805761743337, 485.463602119125, 296.498941490427, 
    73.4024695120752, 127.966451342218, 230.536544579081, 9.11635626107454, 
    476.658876752481, 195.950934197754, 239.502782933414, 48.759599099867, 
    277.007040102035, 277.846894226968, 374.286716338247, 436.17134320084, 
    65.8870543120429, 345.068149850704, 222.772184526548, 231.865481240675, 
    228.619476314634, 191.690418520011, 44.8378173168749, 215.205268235877, 
    31.4822379732504, 336.044968687929, 52.9226085636765, 151.824209955521, 
    196.872219443321, 108.779025496915, 219.478248385713, 9.36960009858012, 
    156.532734981738, 265.497265616432, 227.59841370862, 121.349712484516, 
    224.003601353616, 328.563715098426, 134.351743850857, 264.064565533772, 
    378.917526686564, 457.15524663683, 400.4538214067, 367.188568003476, 
    169.337780335918, 33.629933167249, 248.908198825084, 378.376346761361, 
    391.268778601661, 46.5030126972124, 57.8003264963627, 30.1917553460225, 
    395.085677630268, 89.4311583181843, 202.484524757601, 141.561905085109, 
    237.158927926794, 450.244330004789, 411.951748654246, -13.1793616618961, 
    350.933839101344, 203.119879025035, 68.8687912840396, 395.184379597194, 
    136.982628037222, 18.8515335367993, 13.4628676343709, 155.67849340383, 
    130.956865474582, 305.332289971411, 255.264142411761, 385.743493679911, 
    254.264148110524, -14.8861949890852, 316.982598924078, 255.379114761017, 
    121.05138098821, 391.474225134589, 283.072408060543, 321.585939913057, 
    257.60715498589, 145.81548885908, 34.1755263507366, 357.472638245672, 
    319.268507426605, 73.0700793582946, 363.474866063334, 396.119697638787, 
    -7.7623631246388, -8.24734142515808, 228.220109324902, 43.6932563083246, 
    111.590126655065, 128.920408324338, 281.828075409867, 317.952511846088, 
    451.460776734166, 412.14859589003, 298.715494731441, 364.017145088874, 
    383.995108450763, 420.419855015352, 92.0090872840956, 375.797259081155, 
    127.926378138363, 463.937261886895, 287.006732160226, 399.526572804898, 
    27.6352730300277, 152.755407481454, 160.743532152846, 59.9830729048699, 
    60.5327112739906, 61.0508845606819, 104.195945612155, 235.573629899882, 
    137.543198168278, 205.470554148778, 138.248085747473, 241.170060341246, 
    262.144003580324, 506.032780893147, 360.027458383702, 150.806309510954, 
    148.387293624692, 36.4738579373807, 201.209656149149, 434.358326978981, 
    372.165786991827, 84.6664759796113, 192.035505012609, 311.204800615087, 
    177.248815330677, 223.445654916577, -12.6726081920788, 239.720385693945, 
    243.586999312975, 375.559900728986, -16.3140431465581, 331.983392662369, 
    212.234330088831, 396.124282740057, 57.2889374801889, 177.226105397567, 
    276.984976055101, 102.20027171541, 376.795505392365, 122.373454472981, 
    82.4976333975792, 263.657829537988, 488.922819891013, 173.790820231661, 
    158.820129553787, 250.197909227572, 268.572679446079, 358.364284927957, 
    184.273701338097, 344.459801218472, 162.713682358153, 44.2402848927304, 
    221.983024985529, 201.626019729301, 197.549754208885, 456.90876940731, 
    258.675296548754, 134.687956329435, 146.371888658032, 102.402303931303, 
    330.446167690679, 137.597419410013, 134.170285267755, 341.781409918331, 
    179.186787595972, 80.5903758015484, 254.005172490142, 15.9317248966545, 
    67.5258162245154, 249.201780529693, 353.007632042281, 280.02782383468, 
    422.0928746555, 412.039659176953, 255.093086515553, 22.9439178388566, 
    496.131867640652, -2.0004940032959, 385.771242505871, 254.611006523483, 
    164.427069872618, 16.5900724940002, 371.113434522413, 83.6962113017216, 
    207.323120306246, 516.512392787263, 150.949875740334, 334.833416510373, 
    110.56615063455, 438.713447051123, 39.4450645707548, 186.773529853672, 
    216.790519617498, 183.539697504602, 58.8379364274442, 330.261815972626, 
    513.134732223116, 120.724670626223, 2.87046585232019, 68.4843167942017, 
    264.832684989087, 460.769418026321, 268.71994975023, 140.569812855683, 
    35.6657441565767, 208.152464879677, 114.627280691639, 418.296142136678, 
    64.386923504062, 500.311199673451, 306.837329501286, 467.314049410634, 
    78.4208980575204, 227.460632869042, 377.81087487936, 414.253797093406, 
    180.173728354275, 70.1342991087586, -3.7443077005446, 268.834546525031, 
    426.27332107164, 399.097871058621, 175.397120239213, 299.91287460085, 
    108.382028704509, 288.322454011068, 213.574298401363, 253.189490828663, 
    269.119177632965, 1.20461069978774, 134.438369353302, 393.509024907835, 
    298.016614881344, 76.2192445900291, 206.273179752752, 384.533524936996, 
    180.024342085235, 139.989527775906, 176.559537141584, 165.069517716765, 
    71.8192042130977, 42.8361486969516, 69.949566279538, 144.335527145304, 
    268.57851519715, 449.055903041735, 465.605254215188, 304.818497095257, 
    156.293805539608, 370.670022983104, 272.704082997516, 271.908694417216, 
    188.517633168958, 371.688458668068, 285.311756297015, 255.778586897068, 
    465.682622995228, 108.363888463937, 408.254277720116, 383.75252712518, 
    448.180153318681, 302.467330782674, 96.6040838649496, 358.532120403834, 
    369.973935182206, 101.228363914415, 272.080863812007, 127.488217800856, 
    354.791761459783, 350.806291899644, 44.7058042604476, 227.786732278764, 
    346.329940306023, 221.507750134915, 41.8753245705739, 442.440691543743, 
    199.364372580312, 224.691967247054, 138.971498375759, 371.223367038183, 
    145.750580006279, 229.304722528905, 106.867855326273, 169.521670169197, 
    325.224147504196, 394.311856077984, 172.935402416624, 357.756525259465, 
    314.400995424949, 76.0372806107625, 74.1981345089152, 162.564515266567, 
    236.382914432324, 310.725761088543, 163.559002922848, -0.996265397407115, 
    217.254288010299, 285.963103673421, 459.94121666532, 178.574586855248, 
    254.725645389408, 142.678483901545, 306.956506017596, 427.980948486365, 
    15.7375505520031, 71.2631428614259, 181.495462902822, 321.675273748115, 
    369.760536965914, 228.222345872782, 191.463840799406, 344.622161244042, 
    460.219219047576, 258.357890015468, 148.286531092599, 135.655462210998, 
    346.698192055337, 66.2198281148449, 401.976111503318, 442.447749855928, 
    84.3424416147172, 369.505826113746, 121.14967814181, 526.611631899141, 
    168.752260226756, 52.1067429659888, 164.142177337781, 495.041688145138, 
    230.198736712337, 255.533813056536, 434.713330771774, 233.24690067675, 
    142.498243977316, 195.610457416624, 464.384856205434, -2.34654102474451, 
    164.513408378698, 40.4215880623087, 294.258719561622, 365.85379652679, 
    326.642230241559, 267.552426401526, -20.0404337793589, 111.066469396465, 
    428.024952569976, 385.042785294354, 441.407583733089, 151.570494496264, 
    -2.06126445438713, 54.6080239070579, 277.186953639612, 168.101372220553, 
    198.767531975172, 275.426344005391, 247.282242719084, 124.407971929759, 
    222.431434080936, 432.584338155575, 354.401873722672, 325.340451886877, 
    387.823796477169, 168.60596251674, 402.591083925217, 8.45545465592295, 
    472.333099222742, 301.766913421452, 417.178891738877, 507.168752797879, 
    431.874092128128, 155.770068028942, 57.8917601378635, 445.850435118191, 
    400.839841435663, 226.131981820799, 513.618663637899, 53.1392387859523, 
    85.3607493313029, 128.969479729421, 423.843549429439, 34.7713236231357, 
    339.362570634112, 326.425175224431, 157.191777899861, 488.215441145003, 
    180.809869337827, 272.991535495967, 35.9409059816971, 15.8200276969001, 
    250.454634618945, 359.297550627962, 152.12361542508, 44.0539288846776, 
    118.941643466242, 210.825444459915, 234.209025749005, 47.996977972798, 
    382.100153956562, 340.439100475051, 274.981454610825, 37.0195694360882, 
    -30.847906395793, 232.21875211224, 463.987768637016, 274.078911906108, 
    390.447283978574, 153.760666209273, 227.178040095605, 328.359949579462, 
    196.555127096362, 265.139889791608, 43.8530637370422, 206.013782271184, 
    147.941894796677, 80.7461295137182, 153.479295102879, 73.6979924654588, 
    411.175200445578, 235.129330516793, 320.868641976267, 336.22611717321, 
    449.315100451931, 128.612090242095, 367.829430117272, 248.638832508586, 
    48.1867949990556, 335.398967452347, 273.953018574975, 434.862684994005, 
    261.967332134955, -16.905724867247, 128.099371795543, 168.605852802284, 
    463.214038261212, 397.510365950875, 287.644203179516, 133.94288724754, 
    62.5840688822791, 358.046941459179, 203.06298986543, 195.197802647017, 
    300.230699758977, 352.842684690841, 122.359110014513, 398.845319133252, 
    -2.52397848293185, 340.268950015306, 48.3955042716116, 384.866816615686, 
    286.758149839006, 131.52926475741, 426.661217059009, 77.1893149288371, 
    72.7004553051665, 144.164027459919, 360.999583099037, 237.827945989557, 
    52.4562240904197, 14.7937238495797, 248.53197474964, 250.834625125863, 
    377.615742804483, -27.6557628205046, 18.0316030001268, 136.222961246967, 
    122.322555077262, 280.535567398183, 367.784292493016, 296.103023244068, 
    317.309919050895, 43.8951390655711, 343.14185123425, 46.5153837343678, 
    116.141878478229, 295.108640999533, 311.804939033464, 404.445410240442, 
    141.755202836357, 230.572930467315, 491.713133552112, 236.161403506994, 
    155.636476827785, 55.329203796573, 184.352264530025, 329.896553964354, 
    108.77711256966, 15.7983565656468), r = c(1, 1, 1, 0.789085093333852, 
    1, 1, 1, 1, 1, 1, 0.732385808050167, 1, 0.965755336831789, 
    0.825101103547495, 1, 0.829603729217779, 1, 0.859530950344633, 
    0.861774067541119, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.821521751263645, 
    1, 0.867876738456544, 1, 0.772297655378934, 1, 1, 1, 0.902110032883938, 
    0.964404088824522, 0.811772450020071, 0.805496039714199, 
    0.906582549826708, 0.898197548058815, 0.878815130477306, 
    1, 1, 0.75582130730385, 0.983805098019075, 1, 1, 0.849500109355431, 
    1, 0.857918889641296, 0.803921682208311, 1, 1, 1, 1, 0.743734930322971, 
    1, 1, 1, 1, 0.973991253094282, 1, 0.815639881331008, 0.823833045230713, 
    1, 1, 0.963740373176988, 1, 1, 1, 1, 0.912672084204387, 0.791617390613537, 
    1, 1, 1, 1, 0.799694507995155, 1, 0.862266988873016, 0.903054133669939, 
    1, 1, 1, 1, 1, 1, 0.960022991902661, 1, 1, 1, 1, 1, 1, 1, 
    1, 0.958174301225226, 0.938572255808394, 1, 0.896255832544994, 
    1, 1, 1, 1, 1, 0.889241749800276, 1, 1, 0.823854833522346, 
    1, 1, 1, 1, 0.945285345108714, 1, 1, 1, 1, 0.823664894474205, 
    1, 1, 1, 1, 1, 1, 0.797331047158223, 1, 1, 1, 1, 0.824707104272675, 
    1, 0.878525885434356, 1, 0.873577928782906, 0.869579135819804, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.88968784973491, 
    1, 1, 1, 0.929026887898799, 0.851247402753215, 1, 1, 1, 1, 
    1, 0.835344036954921, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 0.871005697089713, 0.912501230749767, 1, 1, 0.807708160865586, 
    0.781521680911537, 0.941863460147288, 1, 1, 1, 1, 1, 0.767100608821493, 
    1, 1, 0.626184861306101, 0.626184861306101, 0.626184861306101, 
    0.626184861306101, 0.535094499632251, 0.626184861306101, 
    0.626184861306101, 0.626184861306101, 0.626184861306101, 
    0.626184861306101, 0.626184861306101, 0.626184861306101, 
    0.626184861306101, 0.626184861306101, 0.626184861306101, 
    0.528996605405118, 0.528996605405118, 0.528996605405118, 
    0.528996605405118, 0.528996605405118, 0.528996605405118, 
    0.528996605405118, 0.528996605405118, 0.528996605405118, 
    0.528996605405118, 0.528996605405118, 0.528996605405118, 
    0.528996605405118, 0.528996605405118, 0.528996605405118, 
    0.528996605405118, 0.528996605405118, 0.505998575193808, 
    0.505998575193808, 0.505998575193808, 0.505998575193808, 
    0.505998575193808, 0.505998575193808, 0.505998575193808, 
    0.505998575193808, 0.505998575193808, 0.505998575193808, 
    0.505998575193808, 0.505998575193808, 0.505998575193808, 
    0.505998575193808, 0.505998575193808, 0.505998575193808, 
    0.505998575193808, 0.505998575193808, 0.489054617895745, 
    0.489054617895745, 0.489054617895745, 0.489054617895745, 
    0.489054617895745, 0.489054617895745, 0.489054617895745, 
    0.489054617895745, 0.489054617895745, 0.489054617895745, 
    0.489054617895745, 0.489054617895745, 0.489054617895745, 
    0.489054617895745, 0.489054617895745, 0.489054617895745, 
    0.489054617895745, 0.489054617895745, 0.397964256221894, 
    0.489054617895745, 0.489054617895745, 0.489054617895745, 
    0.489054617895745, 0.489054617895745, 0.489054617895745, 
    0.472562866390217, 0.472562866390217, 0.472562866390217, 
    0.472562866390217, 0.472562866390217, 0.472562866390217, 
    0.472562866390217, 0.42580821465468, 0.472562866390217, 0.381472504716367, 
    0.472562866390217, 0.472562866390217, 0.472562866390217, 
    0.472562866390217, 0.42580821465468, 0.472562866390217, 0.472562866390217, 
    0.472562866390217, 0.472562866390217, 0.472562866390217, 
    0.454495910254773, 0.454495910254773, 0.454495910254773, 
    0.454495910254773, 0.454495910254773, 0.454495910254773, 
    0.454495910254773, 0.454495910254773, 0.454495910254773, 
    0.454495910254773, 0.454495910254773, 0.454495910254773, 
    0.454495910254773, 0.454495910254773, 0.454495910254773, 
    0.454495910254773, 0.454495910254773, 0.454495910254773, 
    0.454495910254773, 0.454495910254773, 0.454495910254773, 
    0.35453612442594, 0.35453612442594, 0.35453612442594, 0.35453612442594, 
    0.35453612442594, 0.35453612442594, 0.35453612442594, 0.35453612442594, 
    0.35453612442594, 0.35453612442594, 0.35453612442594, 0.35453612442594, 
    0.35453612442594, 0.35453612442594, 0.35453612442594, 0.35453612442594, 
    0.35453612442594, 0.35453612442594, 0.35453612442594, 0.35453612442594, 
    0.35453612442594, 0.35453612442594, 0.297873386428691, 0.297873386428691, 
    0.297873386428691, 0.297873386428691, 0.297873386428691, 
    0.297873386428691, 0.297873386428691, 0.297873386428691, 
    0.297873386428691, 0.297873386428691, 0.297873386428691, 
    0.297873386428691, 0.297873386428691, 0.297873386428691, 
    0.297873386428691, 0.297873386428691, 0.297873386428691, 
    0.297873386428691, 0.297873386428691, 0.297873386428691, 
    0.297873386428691, 0.272250220775604, 0.272250220775604, 
    0.181159859101754, 0.181159859101754, 0.272250220775604, 
    0.272250220775604, 0.272250220775604, 0.272250220775604, 
    0.272250220775604, 0.272250220775604, 0.272250220775604, 
    0.181159859101754, 0.272250220775604, 0.272250220775604, 
    0.272250220775604, 0.272250220775604, 0.181159859101754, 
    0.272250220775604, 0.272250220775604, 0.272250220775604, 
    0.181159859101754, 0.272250220775604, 0.272250220775604, 
    0.210313375941478, 0.163558724205941, 0.210313375941478, 
    0.210313375941478, 0.119223014267627, 0.210313375941478, 
    0.210313375941478, 0.210313375941478, 0.210313375941478, 
    0.163558724205941, 0.210313375941478, 0.210313375941478, 
    0.210313375941478, 0.210313375941478, 0.210313375941478, 
    0.210313375941478, 0.119223014267627, 0.163558724205941, 
    0.119223014267627, 0.119223014267627, 0.119223014267627, 
    0.210313375941478, 0.210313375941478, 0.210313375941478, 
    0.210313375941478, 0.210313375941478, 0.163558724205941, 
    0.210313375941478, 0.166750416308641, 0.166750416308641, 
    0.166750416308641, 0.119995764573105, 0.166750416308641, 
    0.0756600546347909, 0.0756600546347909, 0.119995764573105, 
    0.166750416308641, 0.0756600546347909, 0.166750416308641, 
    0.166750416308641, 0.166750416308641, 0.166750416308641, 
    0.166750416308641, 0.166750416308641, 0.0756600546347909, 
    0.166750416308641, 0.119995764573105, 0.166750416308641, 
    0.166750416308641, 0.166750416308641, 0.166750416308641, 
    0.166750416308641, 0.0756600546347909, 0.166750416308641, 
    0.0756600546347909, 0.0756600546347909, 0.166750416308641, 
    0.166750416308641, 0.0756600546347909, 0.166750416308641, 
    0.166750416308641, 0.0756600546347909, 0.0756600546347909, 
    0.166750416308641, 0.166750416308641, 0.166750416308641, 
    0.166750416308641, 0.0756600546347909, 0.119995764573105, 
    0.166750416308641, 0.166750416308641, 0.166750416308641, 
    0.166750416308641, 0.166750416308641, 0.0756600546347909, 
    0.166750416308641, 0.166750416308641, 0.166750416308641, 
    0.166750416308641, 0.0910903616738506, 0.0443357099383138, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0443357099383138, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0443357099383138, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0443357099383138, 
    0.0910903616738506, 0.0910903616738506, 0.0443357099383138, 
    0.0443357099383138, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
    0.0910903616738506, 0.0910903616738506, 0.0910903616738506, 
